agay_id,yorum_id,aspect,durum,yorum_metin,iliskili_kelimeler,eksiz_iliskili_kelimeler,eksiz_iliskili_kelimeler_en
597,280,Okul,p,Tecrübeli öğretmenlerle çalışan disiplinli bir okul. Eğitimi dört dörtlük. Güvenlik çok sıkı.,Tecrübeli öğretmenlerle çalışan disiplinli bir okul,tecrübeli öğretmen çalış disiplin bir okul ,"experienced,teacher,Work,discipline,one,school"
2034,3034,Temizlik,n,"Temizlik hizmetlerini bakımsız buluyorum, ayrıca berbat bir yaklaşım sergileniyor.",bakımsız berbat,bakımsız berbat ,"neglected,terrible"
1164,581,Eğitim,p,"Kütüphanesi zengin, laboratuvarları donanımlı eğitim açıcından başarılı bir okul.",Kütüphanesi zengin laboratuvarları donanımlı eğitim açıcından başarılı bir okul,kütüphane zengin laboratuvar donanım eğitim açıcı başarılı bir okul ,"library,rich,lab,equipment,education,opener,successful,one,school"
1079,524,Kurum,n,Kurumun çok önemli başarılara sahip olmadığını farkına varacaksınız.,Kurumun çok önemli başarılara sahip olmadığını,kurum çok önem başarı sahip ol ,"institution,very,importance,success,owner,be"
1827,951,Yönetici,p,Yöneticileri ve çalışanları güleryüzle karşılıyor sizleri. Temiz ve geniş kampüsün bir de kocaman bir bahçesi var.,Yöneticileri ve çalışanları güleryüzle karşılıyor sizleri,yönetici ve çalışan güleryüz karşıla siz ,"manager,and,working,smiling face,meet,you"
2026,3026,Bina,n,Maalesef bina açısından eski bir okul; üstelik karanlık bir yönetim anlayışı var.,eski karanlık bakımsız,eski karanlık bakımsız ,"old,dark,neglected"
1029,495,Ders Çeşitliliği,p,"Şimdilik gayet memnunuz. Yemekler, güvenlik, servis iyi. Ders çeşitliliği de çok.",Ders çeşitliliği de çok,ders çeşitlilik de çok ,"lesson,variation,also,very"
782,364,Aktivite,p,Aktivitesi bol. Oğlumun da severek devam ettiği okul.,Aktivitesi bol,aktivite bol ,"activity,plenty"
250,121,Dil,p,Gerek dil konusunda gerek sportif faaliyetlerde emeği büyüktür bende.,Gerek dil konusunda gerek sportif faaliyetlerde emeği büyüktür,gerek dil konu gerek sportif faaliyet emek büyük ,"need,tongue,subject,need,sporty,activity,labor,big"
1905,990,Eğitim,p,Bu bölgedeki en iyi okul. çocuğum gerçek bir eğitim alsın diyorsanız bu okulu seçin derim.,çocuğum gerçek bir eğitim alsın diyorsanız bu okulu seçin derim,çocuk gerçek bir eğitim al de bu okul seç de ,"child,real,one,education,get,also,this,school,choose,also"
341,160,Branş Dersleri,p,Branş derslerine önem veriyorlar. Tecrübeli öğretmenlerle çalışıyorlar. ,Branş derslerine önem veriyorlar,branş ders önem ver ,"branch,lesson,importance,give"
1008,486,Öğretmen,p,Ülkenin en kaliteli okullarından birisi. Öğretmenler ve tüm ekip her gün ayrı bir harika iş çıkartıyorlar.,Öğretmenler ve tüm ekip her gün ayrı bir,öğretmen ve tüm ekip her gün ayrı bir ,"teacher,and,all,team,each,day,separate,one"
197,95,Öğretmen,n,Verilen parayı haketmesi için en azından eğitim kalitesini biraz daha arttırmalı. Daha iyi öğretmenlerle çalışabilirler.,Daha iyi öğretmenlerle çalışabilirler,daha iyi öğretmen çalış ,"more,good,teacher,Work"
